yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/es/data-view): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/es/data-view'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/es/json): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/es/json'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/es/object): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/es/object'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/es/set): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/es/set'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/es/weak-map): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/es/weak-map'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/async-iterator): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/async-iterator'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/dom-collections): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/dom-collections'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/json): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/json'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/object): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/object'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/regexp): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/regexp'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/typed-array): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/typed-array'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/features/weak-set): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/features/weak-set'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/array-buffer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/array-buffer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/function): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/function'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/math): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/math'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/reflect): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/reflect'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/symbol): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/symbol'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/weak-set): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/core-js-pure/stable/weak-set'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/crypto-browserify/test/node): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/crypto-browserify/test/node'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-loader/dist/plugins): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-loader/dist/plugins'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-loader/node_modules/camelcase): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-loader/node_modules/camelcase'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-to-react-native/node_modules/postcss-value-parser): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-to-react-native/node_modules/postcss-value-parser'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-tree/lib/convertor): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-tree/lib/convertor'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-tree/lib/parser): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-tree/lib/parser'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/css-tree/lib/walker): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/css-tree/lib/walker'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/cssnano/node_modules/import-fresh): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/cssnano/node_modules/import-fresh'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/csso/lib/clean): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/csso/lib/clean'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/csso/node_modules/mdn-data): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/csso/node_modules/mdn-data'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/cssstyle/lib/utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/cssstyle/lib/utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/define-property/node_modules/is-accessor-descriptor): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/define-property/node_modules/is-accessor-descriptor'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/depd/lib/browser): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/depd/lib/browser'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/detect-port-alt/node_modules/ms): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/detect-port-alt/node_modules/ms'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/dom-serializer/node_modules/domelementtype): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/dom-serializer/node_modules/domelementtype'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/domexception/node_modules/webidl-conversions): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/domexception/node_modules/webidl-conversions'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/domutils/test/tests): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/domutils/test/tests'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/dot-prop/node_modules/is-obj): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/dot-prop/node_modules/is-obj'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/enhanced-resolve/node_modules/memory-fs): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/enhanced-resolve/node_modules/memory-fs'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/enquirer/lib/types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/enquirer/lib/types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/array/#): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/array/#'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/error/#): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/error/#'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/math/acosh): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/math/acosh'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/math/clz32): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/math/clz32'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/math/hypot): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/math/hypot'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/math/log2): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/math/log2'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/math/trunc): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/math/trunc'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/number/epsilon): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/number/epsilon'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/number/is-safe-integer): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/number/is-safe-integer'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/object/entries): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/object/entries'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/reg-exp/#): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/reg-exp/#'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/string/from-code-point): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/string/from-code-point'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/date): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/date'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/json): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/json'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es5-ext/test/promise): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es5-ext/test/promise'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/es6-symbol/lib/private): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/es6-symbol/lib/private'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint/lib/cli-engine): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint/lib/cli-engine'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint/lib/rule-tester): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint/lib/rule-tester'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint/node_modules/optionator): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint/node_modules/optionator'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-import-resolver-node/node_modules/debug): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-import-resolver-node/node_modules/debug'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-module-utils/node_modules/locate-path): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-module-utils/node_modules/locate-path'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-module-utils/node_modules/p-try): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-module-utils/node_modules/p-try'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-flowtype/dist/rules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-flowtype/dist/rules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/docs/rules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/docs/rules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/node_modules/doctrine): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/node_modules/doctrine'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/node_modules/p-limit): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/node_modules/p-limit'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/node_modules/pify): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-import/node_modules/pify'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/lib/processors): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/lib/processors'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/node_modules/ignore): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/node_modules/ignore'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/lib/util): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/lib/util'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/scripts/boilerplate): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jsx-a11y/scripts/boilerplate'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-react/lib/rules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-react/lib/rules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-webpack-plugin/node_modules/schema-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-webpack-plugin/node_modules/schema-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/esquery/node_modules/estraverse): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/esquery/node_modules/estraverse'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/execa/node_modules/cross-spawn): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/execa/node_modules/cross-spawn'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/expand-brackets/node_modules/debug): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/expand-brackets/node_modules/debug'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/express/node_modules/debug): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/express/node_modules/debug'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/docs/function): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/docs/function'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/docs/string_): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/docs/string_'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/object/entries): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/object/entries'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/test/function): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/test/function'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/test/string): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/test/string'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/extglob/node_modules/define-property): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/extglob/node_modules/define-property'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fast-glob/out/providers): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fast-glob/out/providers'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fastq/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fastq/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/find-cache-dir/node_modules/make-dir): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/find-cache-dir/node_modules/make-dir'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/lib/formatter): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/lib/formatter'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/node_modules/ansi-styles): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/node_modules/ansi-styles'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/node_modules/is-extendable): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/node_modules/is-extendable'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fs-extra/lib/copy-sync): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fs-extra/lib/copy-sync'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fs-extra/lib/json): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fs-extra/lib/json'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fs-extra/lib/output): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fs-extra/lib/output'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fs-extra/node_modules/jsonfile): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fs-extra/node_modules/jsonfile'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/has-symbols/.github/workflows): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/has-symbols/.github/workflows'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/hash.js/lib/hash): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/hash.js/lib/hash'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/hmac-drbg/test/fixtures): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/hmac-drbg/test/fixtures'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/hpack.js/lib/hpack): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/hpack.js/lib/hpack'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/html-minifier-terser/node_modules/commander): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/html-minifier-terser/node_modules/commander'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/html-webpack-plugin/node_modules/loader-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/html-webpack-plugin/node_modules/loader-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/http-errors/node_modules/inherits): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/http-errors/node_modules/inherits'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/http-proxy-middleware/node_modules/define-property): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/http-proxy-middleware/node_modules/define-property'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/husky/.husky/_): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/husky/.husky/_'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/husky/node_modules/p-locate): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/husky/node_modules/p-locate'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/identity-obj-proxy/src/__tests__): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/identity-obj-proxy/src/__tests__'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/immer/compat/pre-3.7): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/immer/compat/pre-3.7'
